0: 90 90 2 2 2 78 71 45 42 28 D 5 7F 70 24 0 
350: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

360: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

370: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

380: 7D 7D 0 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

390: 7D 7D 7D 7D 7D 7D 24 7D 7D 24 7D 7D 24 7D 24 E7 

3A0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

3B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

3C0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

3D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

3E0: 47 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

3F0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

400: E7 E7 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

410: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

420: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

430: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

440: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

450: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

460: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

470: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

480: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

490: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

4A0: 7D 7D 24 7D 7D 24 7D 7D 24 7D 7D 24 7D 7D 7D 7D 

4B0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

4C0: 7D 7D E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

4D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

4E0: 47 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

4F0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

500: E7 E7 E7 45 45 45 45 7D 7D 7D 7D 7D 7D 7D 7D 7D 

510: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

520: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

530: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

540: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

550: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

560: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

570: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

580: 7D 7D 24 7D 24 7D 24 7D 7D 0 7D 7D 7D 7D 7D 7D 

590: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

5A0: 24 7D 24 7D 7D 24 7D 7D 24 7D 7D 7D E7 E7 E7 E7 

5B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

5C0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

5D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

5E0: E7 F4 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

5F0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

600: E7 E7 E7 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

610: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

620: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

630: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

640: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

650: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

660: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

670: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

680: 7D 7D 24 1 18 F2 F0 77 78 E7 E7 E7 E7 E7 E7 E7 

690: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

6A0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

6B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

6C0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

6D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

6E0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

6F0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

700: E7 E7 45 50 0 0 0 19 78 7D 7D 7D 7D 7D 7D 7D 

710: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

720: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

730: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

740: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

750: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

760: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

770: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

780: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

790: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

7A0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

7B0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

7C0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

7D0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

7E0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

7F0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

800: 24 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

810: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7B 79 25 65 65 73 7F 

820: 5F 7B AE 5F DD 7F C7 73 E7 E7 E7 E7 E7 12 12 E7 

830: E7 E7 E7 E7 12 E7 E7 E7 E7 E7 E7 E7 E7 C7 E7 4F 

840: 25 B 74 25 BF 66 27 55 57 75 9 79 68 7E 17 79 

850: 45 5D 70 5C 39 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

860: E7 E7 E7 E7 E7 E7 1 15 1D 39 2B 5D 48 55 69 6C 

870: 5D 3C 6F 3D 5C 7D 7C 15 7A 75 75 45 59 35 75 35 

880: 0 7D 24 1 18 F2 F0 77 78 E7 E7 E7 E7 E7 E7 E7 

890: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

8A0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

8B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

8C0: E7 E7 E7 E7 E7 E7 E7 D4 E7 E7 E7 E7 E7 E7 E7 E7 

8D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

8E0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 F5 F4 E4 F4 

8F0: 54 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

900: 54 54 45 50 0 0 0 19 78 7D 7D 7D 7D 7D 7D 7D 

910: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

920: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

930: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

940: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

950: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

960: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

970: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

980: 7D 7D 7D 7D 7D 7D 7D 7D 7D 24 7D 7D 24 7D 24 7D 

990: 24 7D 24 7D 24 7D 24 7D 24 7D 7D 0 7D 7D 7D 7D 

9A0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

9B0: 7D 7D 7D 7D 24 7D 7D 24 7D 24 7D 24 7D 24 7D 24 

9C0: 7D 24 7D 24 7D 7D 24 7D 7D 7D 7D 7D 7D 7D 7D 7D 

9D0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

9E0: 24 7D 7D 24 7D 24 7D 24 7D 24 7D 24 7D 24 7D 24 

9F0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A00: 0 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A10: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A20: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A30: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A40: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A50: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A60: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A70: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

A80: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 24 7D 24 7D 

A90: 24 7D 24 1 18 F2 F0 77 78 E7 E7 E7 E7 E7 E7 E7 

AA0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

AB0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

AC0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

AD0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

AE0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

AF0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

B00: E7 54 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B10: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B20: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B30: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B40: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B50: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B60: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B70: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B80: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

B90: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

BA0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

BB0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

BC0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

BD0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

BE0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

BF0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

C00: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

C10: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

C20: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7B 3C 4F 6D FF 

C30: 47 BD 47 27 2F 67 A7 FF 65 E7 E7 E7 E7 E7 E7 E7 

C40: 12 12 16 2 32 16 12 12 12 12 E7 E7 E7 E7 2F E7 

C50: CD 2D 67 A3 73 67 2F 7D 73 12 12 12 12 12 12 12 

C60: 12 12 12 12 12 12 12 12 12 12 B2 12 F2 12 72 F2 

C70: B2 26 40 4D 45 41 E9 0 0 2 12 12 12 12 12 12 

C80: 0 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

C90: 7D 7D 7D 7D 7D 7D 24 7D 7D 24 7D 24 7D 24 1 18 

CA0: F2 F0 77 78 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

CB0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

CC0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

CD0: E7 E7 E7 E7 E7 E7 E7 F4 E7 E7 E7 E7 E7 E7 E7 E7 

CE0: C7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

CF0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E4 

D00: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

D10: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

D20: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

D30: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

D40: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

D50: 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 

D60: 54 54 54 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

D70: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

D80: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

D90: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 24 7D 

DA0: 7D 24 7D 7D 24 7D 24 7D 7D 24 7D 7D 0 7D 7D 7D 

DB0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

DC0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 24 7D 7D 24 7D 24 7D 

DD0: 24 7D 24 7D 7D 24 7D 7D 24 7D 7D 7D 7D 7D 7D 7D 

DE0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

DF0: 7D 7D 7D 7D 24 7D 7D 24 7D 7D 24 7D 24 7D 24 24 

E00: 24 1 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E10: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E20: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E30: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E40: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E50: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E60: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E70: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

E80: 7D 7D 24 1 18 F2 F0 77 78 E7 E7 E7 E7 E7 E7 E7 

E90: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

EA0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

EB0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

EC0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

ED0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

EE0: 74 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

EF0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

F00: E7 E7 45 50 0 0 0 19 78 7D 7D 7D 7D 7D 7D 7D 

F10: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F20: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F30: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F40: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F50: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F60: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F70: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F80: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

F90: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

FA0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

FB0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

FC0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

FD0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

FE0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

FF0: 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 24 7D 7D 

1000: 24 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 

1010: 7D 7D 7D 7D 7D 74 3D 74 27 77 6F E7 67 E5 E7 E5 

1020: EF E7 E7 E7 E7 E7 7 E7 E5 23 C3 12 A3 A5 25 81 

1030: E1 67 E1 67 E7 E7 E7 E7 A7 ED 13 3 E7 B7 EF 7F 

1040: 50 77 5C 47 48 0 5C 55 5A 25 2C BD BE 38 E7 E7 

1050: 59 5D 5D 93 59 32 B6 42 59 3E 1B 2D 65 20 61 20 

1060: 4E 6A 6D 35 58 3A 61 71 31 55 55 3C 5F 5 6C 2F 

1070: 5D 60 20 3D 27 75 6A 3D 6E 35 3E 59 11 20 70 1F 

1080: 1 F0 77 78 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

1090: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

10A0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

10B0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

10C0: 65 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

10D0: E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 E7 

